school_id,school_name,region,district,school_type,capacity
SCH_0001,Government School 1,SOUTH ,District_B,Private,1174
SCH_0002,Government School 2,north,District_B,Govt,1152
SCH_0003,Government School 3,Central,District_B,Govt,505
SCH_0004,Government School 4,north,District_D,Government,837
SCH_0005,Government School 5,north,District_B,Private,993
SCH_0006,Government School 6,north,District_A,Govt,1130
SCH_0007,Government School 7,west,District_D,Private,748
SCH_0008,Government School 8,Central,District_C,Private,700
SCH_0009,Government School 9,EAST,District_C,Private,1165
SCH_0010,Government School 10,SOUTH ,District_C,Govt,898
SCH_0011,Government School 11,EAST,District_A,Government,1163
SCH_0012,Government School 12,north,District_A,Govt,897
SCH_0013,Government School 13,Central,District_B,Government,770
SCH_0014,Government School 14,CENTRAL,District_B,Private,550
SCH_0015,Government School 15,CENTRAL,District_B,Private,653
SCH_0016,Government School 16,SOUTH ,District_A,Private,1047
SCH_0017,Government School 17,CENTRAL,District_A,Govt,698
SCH_0018,Government School 18,EAST,District_D,Govt,943
SCH_0019,Government School 19,north,District_B,Private,1006
SCH_0020,Government School 20,Central,District_B,Govt,1182
SCH_0021,Government School 21,Central,District_B,Private,1088
SCH_0022,Government School 22,west,District_A,Private,1023
SCH_0023,Government School 23,Central,District_D,Government,628
SCH_0024,Government School 24,Central,District_C,Private,791
SCH_0025,Government School 25,north,District_B,Private,750
SCH_0026,Government School 26,SOUTH ,District_A,Private,872
SCH_0027,Government School 27,CENTRAL,District_A,Government,621
SCH_0028,Government School 28,CENTRAL,District_A,Govt,873
SCH_0029,Government School 29,EAST,District_C,Private,480
SCH_0030,Government School 30,EAST,District_B,Govt,631
SCH_0031,Government School 31,north,District_A,Private,1052
SCH_0032,Government School 32,Central,District_A,Govt,680
SCH_0033,Government School 33,EAST,District_C,Government,682
SCH_0034,Government School 34,north,District_C,Govt,1107
SCH_0035,Government School 35,CENTRAL,District_B,Private,448
SCH_0036,Government School 36,CENTRAL,District_C,Govt,1069
SCH_0037,Government School 37,north,District_B,Govt,1147
SCH_0038,Government School 38,EAST,District_A,Private,1113
SCH_0039,Government School 39,west,District_C,Government,1050
SCH_0040,Government School 40,north,District_C,Private,657
SCH_0041,Government School 41,north,District_A,Govt,801
SCH_0042,Government School 42,west,District_B,Govt,1164
SCH_0043,Government School 43,SOUTH ,District_B,Govt,889
